TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies
CCpResource "build/Release/Project Yuki.app/Contents/Resources/47000.xml" game/yuki/resources/text/en/narrative/47000.xml
s295132855.431866
e295132856.394129
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/47000.xml
xgame/yuki/resources/text/en/narrative/47000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/47000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/47000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/47000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/48000.xml" game/yuki/resources/text/en/narrative/48000.xml
s295132855.607913
e295132856.424583
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/48000.xml
xgame/yuki/resources/text/en/narrative/48000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/48000.xml295132855#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/48000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/48000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/49000.xml" game/yuki/resources/text/en/narrative/49000.xml
s295132856.386976
e295132856.484236
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/49000.xml
xgame/yuki/resources/text/en/narrative/49000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/49000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/49000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/49000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/5000.xml" game/yuki/resources/text/en/narrative/5000.xml
s295132856.394574
e295132856.483934
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/5000.xml
xgame/yuki/resources/text/en/narrative/5000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/5000.xml295132856#295132856#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/5000.xml4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/5000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/50000.xml" game/yuki/resources/text/en/narrative/50000.xml
s295132856.399147
e295132856.484519
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/50000.xml
xgame/yuki/resources/text/en/narrative/50000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/50000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/50000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/50000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/51000.xml" game/yuki/resources/text/en/narrative/51000.xml
s295132856.407009
e295132856.541060
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/51000.xml
xgame/yuki/resources/text/en/narrative/51000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/51000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/51000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/51000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/52000.xml" game/yuki/resources/text/en/narrative/52000.xml
s295132856.425898
e295132856.540699
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/52000.xml
xgame/yuki/resources/text/en/narrative/52000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/52000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/52000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/52000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/53000.xml" game/yuki/resources/text/en/narrative/53000.xml
s295132856.431958
e295132856.541328
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/53000.xml
xgame/yuki/resources/text/en/narrative/53000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/53000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/53000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/53000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/54000.xml" game/yuki/resources/text/en/narrative/54000.xml
s295132856.435263
e295132856.541597
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/54000.xml
xgame/yuki/resources/text/en/narrative/54000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/54000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/54000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/54000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/55000.xml" game/yuki/resources/text/en/narrative/55000.xml
s295132856.444022
e295132856.541878
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/55000.xml
xgame/yuki/resources/text/en/narrative/55000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/55000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/55000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/55000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/56000.xml" game/yuki/resources/text/en/narrative/56000.xml
s295132856.486044
e295132856.647568
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/56000.xml
xgame/yuki/resources/text/en/narrative/56000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/56000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/56000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/56000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/57000.xml" game/yuki/resources/text/en/narrative/57000.xml
s295132856.497560
e295132856.648233
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/57000.xml
xgame/yuki/resources/text/en/narrative/57000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/57000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/57000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/57000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/58000.xml" game/yuki/resources/text/en/narrative/58000.xml
s295132856.509065
e295132856.648549
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/58000.xml
xgame/yuki/resources/text/en/narrative/58000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/58000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/58000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/58000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/59000.xml" game/yuki/resources/text/en/narrative/59000.xml
s295132856.526534
e295132856.649796
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/59000.xml
xgame/yuki/resources/text/en/narrative/59000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/59000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/59000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/59000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/6000.xml" game/yuki/resources/text/en/narrative/6000.xml
s295132856.542049
e295132856.647197
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/6000.xml
xgame/yuki/resources/text/en/narrative/6000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/6000.xml295132856#295132856#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/6000.xml4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/6000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/60000.xml" game/yuki/resources/text/en/narrative/60000.xml
s295132856.546563
e295132856.647895
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/60000.xml
xgame/yuki/resources/text/en/narrative/60000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/60000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/60000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/60000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/61000.xml" game/yuki/resources/text/en/narrative/61000.xml
s295132856.556154
e295132856.648880
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/61000.xml
xgame/yuki/resources/text/en/narrative/61000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/61000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/61000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/61000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/62000.xml" game/yuki/resources/text/en/narrative/62000.xml
s295132856.561651
e295132856.649207
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/62000.xml
xgame/yuki/resources/text/en/narrative/62000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/62000.xml295132856#295132856#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/62000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/62000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/63000.xml" game/yuki/resources/text/en/narrative/63000.xml
s295132856.579334
e295132856.864363
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/63000.xml
xgame/yuki/resources/text/en/narrative/63000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/63000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/63000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/63000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/64000.xml" game/yuki/resources/text/en/narrative/64000.xml
s295132856.631653
e295132856.864736
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/64000.xml
xgame/yuki/resources/text/en/narrative/64000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/64000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/64000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/64000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/65000.xml" game/yuki/resources/text/en/narrative/65000.xml
s295132856.649977
e295132856.857371
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/65000.xml
xgame/yuki/resources/text/en/narrative/65000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/65000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/65000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/65000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#
