TProject Yuki
v7
r0
t295073144.289940
cCheck dependencies
lSLF07#2@57"Compile /Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp295069993#295069995#0(0"0(0#0#49"/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp4300885448#1398"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Project Yuki.hmap" "-F/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug" -F/Users/torchie/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/include" -I/Users/torchie/Library/Frameworks/SDL.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources/x86_64" "-I/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/DerivedSources" -include /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-exkfcgszvggpxeaykhyfprjonmgp/Project_Yuki_Prefix.pch -c "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" -o "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/world.o"0#

CCopyStringsFile "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s295068282.398537
e295068283.882664
r1
xCopyStringsFile
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings295068282#295068284#0(0"0(0#0#71"/Volumes/KYLE_REY/yukikito/Project Yuki/English.lproj/InfoPlist.strings4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/English.lproj"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/1000.xml" game/yuki/resources/text/en/narrative/1000.xml
s295069971.436424
e295069971.507212
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/1000.xml
xgame/yuki/resources/text/en/narrative/1000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/1000.xml295069971#295069971#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/1000.xml4300885448#376"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/1000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/10000.xml" game/yuki/resources/text/en/narrative/10000.xml
s295069971.400306
e295069971.506925
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/10000.xml
xgame/yuki/resources/text/en/narrative/10000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/10000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/10000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/10000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/100000.xml" game/yuki/resources/text/en/narrative/100000.xml
s295069971.403265
e295069971.514972
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/100000.xml
xgame/yuki/resources/text/en/narrative/100000.xml
lSLF07#2@53"Copy game/yuki/resources/text/en/narrative/100000.xml295069971#295069971#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/100000.xml4300885448#378"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/100000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/11000.xml" game/yuki/resources/text/en/narrative/11000.xml
s295069971.504150
e295069971.715776
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/11000.xml
xgame/yuki/resources/text/en/narrative/11000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/11000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/11000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/11000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/110000.xml" game/yuki/resources/text/en/narrative/110000.xml
s295069971.507432
e295069971.638148
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/110000.xml
xgame/yuki/resources/text/en/narrative/110000.xml
lSLF07#2@53"Copy game/yuki/resources/text/en/narrative/110000.xml295069971#295069971#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/110000.xml4300885448#378"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/110000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/12000.xml" game/yuki/resources/text/en/narrative/12000.xml
s295069971.512247
e295069971.711593
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/12000.xml
xgame/yuki/resources/text/en/narrative/12000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/12000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/12000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/12000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/13000.xml" game/yuki/resources/text/en/narrative/13000.xml
s295069971.515147
e295069971.723015
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/13000.xml
xgame/yuki/resources/text/en/narrative/13000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/13000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/13000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/13000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/14000.xml" game/yuki/resources/text/en/narrative/14000.xml
s295069971.518519
e295069971.642722
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/14000.xml
xgame/yuki/resources/text/en/narrative/14000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/14000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/14000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/14000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/15000.xml" game/yuki/resources/text/en/narrative/15000.xml
s295069971.522189
e295069971.621817
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/15000.xml
xgame/yuki/resources/text/en/narrative/15000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/15000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/15000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/15000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/16000.xml" game/yuki/resources/text/en/narrative/16000.xml
s295069971.525379
e295069971.619172
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/16000.xml
xgame/yuki/resources/text/en/narrative/16000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/16000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/16000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/16000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/17000.xml" game/yuki/resources/text/en/narrative/17000.xml
s295069971.534221
e295069971.677804
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/17000.xml
xgame/yuki/resources/text/en/narrative/17000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/17000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/17000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/17000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/18000.xml" game/yuki/resources/text/en/narrative/18000.xml
s295069971.537254
e295069971.643013
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/18000.xml
xgame/yuki/resources/text/en/narrative/18000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/18000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/18000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/18000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/19000.xml" game/yuki/resources/text/en/narrative/19000.xml
s295069971.541795
e295069971.649550
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/19000.xml
xgame/yuki/resources/text/en/narrative/19000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/19000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/19000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/19000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/2000.xml" game/yuki/resources/text/en/narrative/2000.xml
s295069971.619374
e295069971.653324
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/2000.xml
xgame/yuki/resources/text/en/narrative/2000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/2000.xml295069971#295069971#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/2000.xml4300885448#376"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/2000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/20000.xml" game/yuki/resources/text/en/narrative/20000.xml
s295069971.621987
e295069971.652898
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/20000.xml
xgame/yuki/resources/text/en/narrative/20000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/20000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/20000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/20000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/21000.xml" game/yuki/resources/text/en/narrative/21000.xml
s295069971.638351
e295069971.715210
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/21000.xml
xgame/yuki/resources/text/en/narrative/21000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/21000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/21000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/21000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/22000.xml" game/yuki/resources/text/en/narrative/22000.xml
s295069971.643184
e295069971.761326
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/22000.xml
xgame/yuki/resources/text/en/narrative/22000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/22000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/22000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/22000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/23000.xml" game/yuki/resources/text/en/narrative/23000.xml
s295069971.645813
e295069971.761973
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/23000.xml
xgame/yuki/resources/text/en/narrative/23000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/23000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/23000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/23000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/24000.xml" game/yuki/resources/text/en/narrative/24000.xml
s295069971.649727
e295069971.715502
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/24000.xml
xgame/yuki/resources/text/en/narrative/24000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/24000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/24000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/24000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/25000.xml" game/yuki/resources/text/en/narrative/25000.xml
s295069971.653501
e295069971.761626
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/25000.xml
xgame/yuki/resources/text/en/narrative/25000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/25000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/25000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/25000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/26000.xml" game/yuki/resources/text/en/narrative/26000.xml
s295069971.657245
e295069971.758678
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/26000.xml
xgame/yuki/resources/text/en/narrative/26000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/26000.xml295069971#295069971#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/26000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/26000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#
